#{"t_start": 1733922440.811038, "env_id": "HalfCheetah-v4"}
r,l,t
-355.613249,1000,1.846229
-414.629155,1000,2.771152
-419.367418,1000,3.32756
-319.934133,1000,3.937382
-353.080515,1000,4.5037
-345.599049,1000,5.00824
-357.235353,1000,5.514707
-169.408745,1000,6.151028
-215.598826,1000,6.72578
-245.629911,1000,7.282461
-54.82386,1000,7.937851
15.054864,1000,8.621886
87.308561,1000,9.274132
150.060813,1000,9.913109
43.214789,1000,10.671746
149.619903,1000,11.490455
73.013853,1000,12.322439
168.867125,1000,12.896681
184.591432,1000,13.443112
264.607722,1000,14.009971
235.432016,1000,14.585595
99.240054,1000,15.134195
221.513398,1000,15.732918
274.35446,1000,16.330876
184.603091,1000,17.098455
228.564247,1000,18.540467
325.686363,1000,19.090867
207.910774,1000,19.707615
117.567906,1000,20.265552
281.01523,1000,20.786196
227.13014,1000,21.371464
288.901363,1000,22.104213
273.405153,1000,22.659993
257.050895,1000,23.262703
242.656833,1000,23.937406
340.071945,1000,24.520954
297.370175,1000,25.463615
368.149138,1000,26.108288
373.837023,1000,26.899407
360.973044,1000,27.375296
379.707774,1000,27.858883
338.757322,1000,28.429231
553.665565,1000,29.29464
425.505475,1000,29.858905
407.802106,1000,30.504473
411.019435,1000,31.000959
478.366811,1000,32.434347
618.543316,1000,33.569597
430.038342,1000,34.089377
460.097835,1000,34.63744
345.58155,1000,35.968782
501.545213,1000,36.675415
260.383256,1000,37.321091
370.676033,1000,37.910416
435.25779,1000,38.433933
349.530592,1000,39.011473
353.087887,1000,39.648401
345.187989,1000,40.271671
384.547128,1000,40.911434
432.586414,1000,41.568679
276.162509,1000,42.117073
347.040511,1000,42.662645
402.068033,1000,43.174886
445.336135,1000,43.687906
452.801654,1000,44.188401
438.94747,1000,44.712358
454.988788,1000,45.245686
469.673108,1000,45.767688
411.023214,1000,46.286082
473.866177,1000,46.807888
457.167163,1000,47.329235
470.98488,1000,47.87761
375.218276,1000,48.384712
448.093715,1000,48.885569
443.559169,1000,49.398687
476.357724,1000,50.735895
424.696583,1000,51.25005
347.634257,1000,51.756113
423.742347,1000,52.415666
442.00773,1000,52.949541
497.629167,1000,53.45941
593.752808,1000,54.006742
446.346565,1000,54.505904
313.29888,1000,55.030793
437.348012,1000,55.55989
497.630198,1000,56.072492
440.150769,1000,56.593051
506.897629,1000,57.155143
391.234057,1000,57.728179
425.195831,1000,58.279474
514.457821,1000,58.809943
422.708162,1000,59.351281
451.115784,1000,59.888297
475.530693,1000,60.444464
546.877964,1000,61.04221
346.170324,1000,61.607184
346.289195,1000,62.204085
428.259928,1000,62.766823
371.501057,1000,63.353451
540.909903,1000,63.901056
500.833613,1000,65.241126
453.964707,1000,65.919424
349.669221,1000,66.515784
324.958034,1000,67.119888
299.895966,1000,67.72598
511.352303,1000,68.291574
440.552874,1000,68.827263
436.010668,1000,69.457227
556.282101,1000,70.006465
306.558217,1000,70.600826
331.930801,1000,71.181141
462.646602,1000,71.764893
464.011598,1000,72.410248
561.479582,1000,72.95807
511.830486,1000,73.543799
609.625965,1000,74.124596
653.147388,1000,74.747182
572.270218,1000,75.285135
635.055318,1000,75.773336
608.396438,1000,76.284844
418.316239,1000,76.791036
323.158276,1000,77.289066
528.755576,1000,77.783407
648.9036,1000,78.349178
588.708235,1000,78.912616
581.607371,1000,80.229662
439.186203,1000,80.746161
335.549807,1000,81.247362
251.67307,1000,81.785813
223.006763,1000,82.307336
473.4995,1000,82.836537
468.913811,1000,83.336764
366.126217,1000,83.830037
380.471768,1000,84.331386
483.340667,1000,84.851278
486.801776,1000,85.386882
461.669949,1000,85.940174
460.668358,1000,86.486971
419.420487,1000,87.017951
424.582021,1000,87.522376
319.740069,1000,88.026819
533.834372,1000,88.590273
562.633788,1000,89.156587
406.550481,1000,89.665422
426.854211,1000,90.260493
537.667053,1000,90.770454
539.834304,1000,91.265386
532.863001,1000,91.786641
546.392632,1000,92.319496
597.356669,1000,92.870427
355.697446,1000,94.31545
532.774881,1000,95.088123
442.922224,1000,95.61643
655.490328,1000,96.355092
-409.730651,1000,97.019844
62.417985,1000,97.711545
692.837696,1000,98.274119
391.384105,1000,98.810391
334.161463,1000,99.3852
466.385489,1000,99.902519
402.006068,1000,100.508519
471.078782,1000,101.004274
358.880713,1000,101.538641
344.831979,1000,102.039887
509.71632,1000,102.538161
448.971517,1000,103.04397
353.911895,1000,103.544313
655.145464,1000,104.024371
516.798216,1000,104.50095
631.321883,1000,104.991506
508.854897,1000,105.465927
579.231593,1000,105.960553
399.927302,1000,106.447832
544.009399,1000,106.961264
646.783415,1000,107.527373
636.759272,1000,108.843788
346.649874,1000,109.345541
722.379328,1000,109.856338
766.152306,1000,110.373435
549.105723,1000,110.952437
654.758862,1000,111.426317
701.352517,1000,111.915791
677.036818,1000,112.422425
675.940527,1000,112.936337
597.497119,1000,113.444803
672.560117,1000,113.957859
788.909634,1000,114.451122
571.836164,1000,114.952707
573.944781,1000,115.437068
486.996904,1000,115.934877
517.370789,1000,116.443266
610.959206,1000,116.92104
395.241856,1000,117.430711
254.157526,1000,117.930105
416.243744,1000,118.408865
418.117956,1000,118.93423
491.203104,1000,119.433884
555.646665,1000,119.962861
711.677333,1000,120.506323
356.018144,1000,121.063557
617.960207,1000,122.353833
217.999707,1000,122.848985
464.168152,1000,123.358702
326.052891,1000,123.854036
128.474672,1000,124.395022
309.607254,1000,124.883613
269.626369,1000,125.408863
276.339136,1000,125.915455
173.334278,1000,126.421268
486.385786,1000,126.925559
574.413796,1000,127.433698
479.284979,1000,127.920798
565.703084,1000,128.414428
550.905032,1000,128.910959
583.096302,1000,129.433205
544.703496,1000,130.032614
390.734831,1000,130.54219
258.186418,1000,131.158872
215.925683,1000,131.768521
422.732382,1000,132.41916
397.577187,1000,133.011813
345.979718,1000,133.48487
170.134629,1000,133.968612
254.209441,1000,134.451851
273.57985,1000,134.933228
364.354887,1000,136.214685
382.912138,1000,136.779561
613.867567,1000,137.256856
459.71173,1000,137.742061
416.221424,1000,138.253711
623.841091,1000,138.851745
583.576033,1000,139.353385
455.754961,1000,139.874544
678.00804,1000,140.373301
685.996704,1000,140.915217
651.121166,1000,141.433719
717.801606,1000,141.936333
775.379645,1000,142.427693
778.629741,1000,142.924861
767.864151,1000,143.443599
836.818562,1000,143.933642
766.615189,1000,144.43028
616.532513,1000,145.08033
450.032968,1000,145.670541
731.149253,1000,146.203868
394.792319,1000,146.762417
816.960657,1000,147.252558
732.70542,1000,147.786644
794.176536,1000,148.275232
689.157532,1000,148.758975
714.500434,1000,150.088845
591.184202,1000,150.661794
233.247453,1000,151.179462
392.866049,1000,151.75179
-133.316785,1000,152.234466
74.248298,1000,152.797956
790.264519,1000,153.310039
-116.950855,1000,153.809109
705.345335,1000,154.331547
853.780169,1000,154.845766
816.198605,1000,155.33431
819.568018,1000,155.830111
605.489989,1000,156.439879
442.437505,1000,156.960004
908.51445,1000,157.458858
584.606672,1000,157.955184
657.668084,1000,158.457975
851.985945,1000,158.970514
1025.92815,1000,159.508389
955.023745,1000,159.993418
999.508294,1000,160.614168
942.102665,1000,161.255002
884.380447,1000,161.839194
-410.339796,1000,162.442316
869.591656,1000,163.047578
874.141792,1000,164.364614
981.789427,1000,164.850271
986.873159,1000,165.35595
880.679852,1000,165.960941
916.760352,1000,166.503303
889.855818,1000,167.02824
1013.849609,1000,167.520337
1024.36405,1000,168.07167
918.821363,1000,168.633291
984.823025,1000,169.254764
1036.011579,1000,169.747633
926.165398,1000,170.235678
1005.674874,1000,170.767809
825.025707,1000,171.297104
831.785775,1000,171.913251
764.986795,1000,172.491546
921.252625,1000,172.971328
933.990152,1000,173.494082
-552.180926,1000,174.001738
686.388918,1000,174.59041
752.290837,1000,175.108674
764.542441,1000,175.609044
894.67747,1000,176.098675
984.986353,1000,176.592427
907.991332,1000,177.093949
988.07485,1000,178.391081
1038.745811,1000,178.883112
862.99113,1000,179.358562
1008.805399,1000,179.837754
992.848906,1000,180.352563
1017.909736,1000,180.8963
-536.87126,1000,181.413555
807.123424,1000,181.902502
883.539489,1000,182.403584
891.630621,1000,182.906755
984.926691,1000,183.400371
812.174673,1000,183.900888
897.070603,1000,184.402211
861.228918,1000,184.916312
919.703008,1000,185.411407
936.554072,1000,185.913065
349.376276,1000,186.414041
949.135129,1000,186.901299
927.397324,1000,187.414153
1063.168528,1000,187.916179
913.136408,1000,188.471148
919.338431,1000,188.970192
1061.304615,1000,189.470604
961.576074,1000,189.985987
1002.156693,1000,190.481163
988.070643,1000,191.937201
945.708618,1000,192.638325
1045.932721,1000,193.243812
638.341184,1000,193.808599
939.002013,1000,194.422606
967.811506,1000,194.990224
955.944222,1000,195.511468
919.410933,1000,196.065864
940.258844,1000,196.685541
923.143061,1000,197.211733
965.286474,1000,197.738221
876.454575,1000,198.360976
-157.343338,1000,198.972782
966.75109,1000,199.524334
975.161408,1000,200.130928
-6.776715,1000,200.693346
219.222768,1000,201.280054
972.383963,1000,201.790668
965.260682,1000,202.28405
960.701157,1000,202.957777
1005.203533,1000,203.444989
1015.292573,1000,203.957252
995.87203,1000,204.50657
1019.108099,1000,205.050567
968.944756,1000,205.61809
1028.700138,1000,206.888289
1026.97116,1000,207.414519
1002.265902,1000,208.07856
929.945529,1000,208.626633
991.681083,1000,209.104619
961.903196,1000,209.581514
825.564645,1000,210.092514
566.32686,1000,210.59544
890.376248,1000,211.154981
991.443048,1000,211.649371
1001.487937,1000,212.147657
-372.65754,1000,212.662173
863.89831,1000,213.139152
922.940888,1000,213.621274
973.645944,1000,214.105326
975.999055,1000,214.581918
-394.609942,1000,215.117315
96.339862,1000,215.704575
818.834469,1000,216.283366
903.695987,1000,216.831285
1033.548968,1000,217.341904
931.526575,1000,217.871203
838.045957,1000,218.562886
-496.871657,1000,219.118126
796.156574,1000,219.634125
814.044297,1000,221.089361
884.54156,1000,221.62698
972.458817,1000,222.124561
1053.495835,1000,222.654868
1001.894363,1000,223.22369
992.310335,1000,223.768296
1079.936552,1000,224.338265
978.212486,1000,224.870337
866.958041,1000,225.355739
1123.131973,1000,225.849698
776.027991,1000,226.343892
837.272942,1000,226.850702
767.67727,1000,227.411931
1079.089322,1000,227.95548
928.925625,1000,228.516966
1002.864858,1000,229.061213
922.471718,1000,229.600887
1021.462997,1000,230.17899
879.287124,1000,230.708324
1109.883206,1000,231.302864
988.631186,1000,231.891529
1063.177195,1000,232.481623
969.141023,1000,233.073183
774.055123,1000,233.625642
905.038405,1000,234.150105
930.696576,1000,235.459886
537.230162,1000,236.004467
644.59735,1000,236.500801
364.280036,1000,237.024548
477.619923,1000,237.59707
413.925027,1000,238.162153
809.464831,1000,238.718145
792.41066,1000,239.259174
883.843825,1000,239.730776
955.326632,1000,240.219722
865.784169,1000,240.714685
-355.037561,1000,241.296952
466.937657,1000,241.796955
494.150057,1000,242.396602
290.148005,1000,242.928978
512.312021,1000,243.413687
511.908226,1000,243.891135
-76.913035,1000,244.372983
533.750896,1000,244.848241
529.502479,1000,245.317152
12.835095,1000,245.79814
459.654943,1000,246.273005
483.217434,1000,246.75399
421.702828,1000,247.229375
497.687625,1000,247.704575
359.721302,1000,248.953424
611.448219,1000,249.445117
518.598232,1000,249.945563
460.980253,1000,250.442814
702.877716,1000,250.931624
978.311889,1000,251.465958
848.46822,1000,251.940864
962.826752,1000,252.451464
571.476511,1000,252.930039
984.29063,1000,253.443834
990.970438,1000,253.983043
574.629938,1000,254.495793
314.44616,1000,254.995461
562.280373,1000,255.566377
481.375879,1000,256.137052
593.335455,1000,256.666
506.455172,1000,257.149676
598.021616,1000,257.650738
585.991356,1000,258.146386
749.754771,1000,258.746032
893.263829,1000,259.312503
458.989122,1000,259.817096
828.480835,1000,260.310919
739.02562,1000,260.801474
665.862665,1000,261.322066
687.835383,1000,262.59687
-119.47692,1000,263.087444
921.795583,1000,263.603845
513.56722,1000,264.096012
531.133736,1000,264.575969
602.517566,1000,265.049215
677.409488,1000,265.533727
908.114584,1000,266.019922
931.438869,1000,266.508488
1056.196968,1000,266.997571
1106.259151,1000,267.578642
1011.327756,1000,268.147549
1024.226653,1000,268.847457
1112.114625,1000,269.459263
1119.671533,1000,270.007017
939.210982,1000,270.525673
923.201538,1000,271.285165
856.798976,1000,272.017862
666.264629,1000,272.575698
821.815265,1000,273.089709
962.491501,1000,273.642483
1040.197748,1000,274.142374
1099.357728,1000,274.627176
1015.142264,1000,275.153134
915.752429,1000,275.709721
1076.846889,1000,277.057731
581.731954,1000,277.56693
1052.906789,1000,278.172199
968.371463,1000,278.723061
-477.379354,1000,279.296062
792.877676,1000,279.898595
1015.046387,1000,280.456022
1065.70971,1000,281.052551
658.753646,1000,281.609573
886.88289,1000,282.17637
975.042885,1000,282.882563
822.473155,1000,283.51318
-87.738611,1000,284.100368
1012.926879,1000,284.607926
994.659006,1000,285.13364
998.190267,1000,285.67079
1044.540023,1000,286.287951
573.962239,1000,286.885412
868.438727,1000,287.498948
1105.080143,1000,288.12046
962.19708,1000,288.768657
936.683547,1000,289.379791
-599.096382,1000,289.951788
-437.010122,1000,290.568526
-500.569474,1000,291.211068
-505.44049,1000,292.637031
-504.175895,1000,293.202588
-505.023198,1000,293.729656
252.159544,1000,294.327599
379.120343,1000,294.950223
883.940225,1000,295.578696
826.524316,1000,296.18238
965.539066,1000,296.739142
920.489934,1000,297.29967
840.434793,1000,297.814187
940.62088,1000,298.344516
150.430112,1000,298.919215
827.746971,1000,299.471794
718.01885,1000,300.085087
762.253565,1000,300.601977
792.460227,1000,301.110343
869.053296,1000,301.737669
913.898421,1000,302.368883
941.753984,1000,302.933254
904.399219,1000,303.477357
897.095271,1000,303.953413
789.838848,1000,304.449407
1007.06874,1000,304.942155
608.595692,1000,305.427393
982.836602,1000,305.920219
938.576306,1000,307.193807
1053.50946,1000,307.671306
1083.334084,1000,308.180551
968.120356,1000,308.750539
906.91205,1000,309.268858
750.096617,1000,309.758461
746.864296,1000,310.246496
725.369278,1000,310.738951
826.803627,1000,311.288439
754.284064,1000,311.824405
883.360369,1000,312.336455
649.775049,1000,312.818082
268.505015,1000,313.298155
862.291517,1000,313.789949
798.169824,1000,314.277677
526.896146,1000,314.766809
709.919752,1000,315.254945
302.525153,1000,315.771728
653.00439,1000,316.313203
918.057034,1000,316.851246
916.225547,1000,317.389314
650.056531,1000,317.87434
841.455516,1000,318.38105
852.593107,1000,319.008895
814.458773,1000,319.54628
966.683248,1000,320.877093
832.722007,1000,321.50368
787.055419,1000,322.171957
865.00378,1000,322.709978
911.244836,1000,323.209177
986.550751,1000,323.715644
909.759452,1000,324.209992
680.608343,1000,324.705086
830.605578,1000,325.218095
712.059149,1000,325.713881
815.953762,1000,326.220411
-452.682901,1000,326.741979
861.927268,1000,327.273616
866.750911,1000,327.812246
755.617898,1000,328.333221
817.02563,1000,328.846921
859.637869,1000,329.357979
829.57603,1000,329.914363
807.595117,1000,330.442216
476.376482,1000,330.949852
715.563247,1000,331.458887
761.805372,1000,332.061533
748.048265,1000,332.692137
805.241713,1000,333.197725
690.927607,1000,333.684156
799.347066,1000,334.985565
829.381562,1000,335.544395
720.672332,1000,336.108417
763.202212,1000,336.675232
770.804693,1000,337.308148
814.147499,1000,337.878287
900.166943,1000,338.470889
694.765588,1000,338.982954
858.338478,1000,339.517785
710.808172,1000,340.024101
743.016105,1000,340.541018
371.656792,1000,341.047192
887.236696,1000,341.559178
726.573747,1000,342.108292
903.586874,1000,342.623123
1064.288107,1000,343.121237
-585.029271,1000,343.628167
-503.96758,1000,344.157729
-447.342565,1000,344.66659
311.125872,1000,345.176055
-552.359558,1000,345.690539
-862.195295,1000,346.217954
-559.162941,1000,346.736631
-500.885201,1000,347.254897
-455.730541,1000,347.765078
-478.159745,1000,349.107247
-421.219117,1000,349.634168
-440.7829,1000,350.188112
-425.032268,1000,350.762296
-411.348339,1000,351.320548
-389.499407,1000,351.933588
-400.312461,1000,352.479115
-409.151069,1000,353.086228
-358.27945,1000,353.701866
-393.719977,1000,354.224078
-354.289491,1000,354.724253
-352.119527,1000,355.22561
-373.689674,1000,355.730935
-341.482812,1000,356.269736
-281.323852,1000,356.775599
-299.276799,1000,357.269913
444.463459,1000,357.781575
220.864103,1000,358.268849
-40.426906,1000,358.778996
538.765864,1000,359.301771
641.600123,1000,359.825677
749.689464,1000,360.351069
626.989885,1000,360.849047
712.064559,1000,361.336082
630.09747,1000,361.862029
973.005808,1000,363.160805
949.056657,1000,363.646286
929.689662,1000,364.146658
-325.746313,1000,364.683321
1004.604675,1000,365.17789
884.90588,1000,365.672382
721.495892,1000,366.175192
832.806512,1000,366.674871
358.414579,1000,367.160734
280.558398,1000,367.725443
739.076837,1000,368.239583
432.417842,1000,368.779376
691.156888,1000,369.263835
701.181959,1000,369.795985
244.25019,1000,370.303047
324.286575,1000,370.80368
722.276238,1000,371.295415
338.998507,1000,371.803298
411.333953,1000,372.374886
425.506258,1000,372.860531
518.241787,1000,373.356409
580.832209,1000,373.853835
-484.671703,1000,374.358867
512.482224,1000,374.873734
403.164468,1000,375.374901
757.299671,1000,376.646294
648.270178,1000,377.217564
631.234826,1000,377.744899
636.063741,1000,378.253593
714.065142,1000,378.848354
645.478183,1000,379.439329
433.532468,1000,379.925067
690.389084,1000,380.408278
730.223818,1000,380.939898
811.243349,1000,381.427168
402.235026,1000,381.909892
-451.819598,1000,382.445788
-501.752844,1000,382.928983
-445.106202,1000,383.404633
-496.519925,1000,383.900527
-318.016173,1000,384.420071
-304.364972,1000,384.900555
431.659669,1000,385.414203
455.341019,1000,386.004979
387.866133,1000,386.623179
524.444667,1000,387.103387
669.066218,1000,387.589674
599.319682,1000,388.185727
835.92571,1000,388.678795
705.266907,1000,389.151887
669.271004,1000,390.420496
591.027722,1000,390.895088
743.727877,1000,391.436559
743.980499,1000,391.969426
670.083651,1000,392.551145
485.985515,1000,393.054653
750.678313,1000,393.542749
743.49792,1000,394.039519
390.762304,1000,394.513508
780.261586,1000,395.023237
782.297318,1000,395.520126
486.647018,1000,396.008558
139.292922,1000,396.50774
890.21736,1000,396.984609
829.091322,1000,397.464147
450.705783,1000,397.943416
673.430385,1000,398.461616
-15.8529,1000,398.986597
486.276618,1000,399.477005
625.304745,1000,399.968074
714.971549,1000,400.471695
719.381777,1000,400.997503
1077.290512,1000,401.481092
905.992843,1000,401.964532
880.861708,1000,402.552539
863.981809,1000,403.862037
792.770663,1000,404.372887
957.343578,1000,404.903777
789.435224,1000,405.418867
907.15251,1000,405.901423
907.142885,1000,406.444292
1016.088572,1000,406.932045
916.329287,1000,407.422804
924.304529,1000,407.913538
757.529183,1000,408.39868
787.418072,1000,408.931814
681.313063,1000,409.468992
667.614856,1000,409.995994
683.683023,1000,410.526481
830.200309,1000,411.052162
785.547123,1000,411.582112
797.688312,1000,412.110008
743.227312,1000,412.680468
886.37015,1000,413.20968
867.694062,1000,413.742422
1046.518459,1000,414.267899
1006.683637,1000,414.75722
926.598788,1000,415.232685
841.819082,1000,415.708027
663.911186,1000,416.183556
983.737795,1000,417.447164
912.333425,1000,417.985176
893.737194,1000,418.521648
869.304466,1000,419.023017
870.618169,1000,419.519514
1029.609539,1000,420.025129
875.85648,1000,420.511388
973.905188,1000,421.024377
925.658535,1000,421.518818
1063.896497,1000,422.009002
994.416073,1000,422.539661
1100.223557,1000,423.019795
787.756518,1000,423.496188
758.917101,1000,423.989138
726.387522,1000,424.461154
460.308576,1000,424.958622
810.622159,1000,425.430655
871.387509,1000,425.933836
701.81419,1000,426.436736
861.86544,1000,426.910301
313.26347,1000,427.385525
555.915652,1000,427.942301
777.774764,1000,428.541058
-687.613062,1000,429.056122
201.707507,1000,429.54734
722.257532,1000,430.836996
684.588086,1000,431.324943
499.243506,1000,431.796764
715.115358,1000,432.283046
924.048977,1000,432.83014
427.014185,1000,433.30812
526.427316,1000,433.803056
686.781166,1000,434.402755
860.840306,1000,434.905854
907.817189,1000,435.379466
735.065663,1000,435.865136
559.156841,1000,436.39964
539.438145,1000,436.926648
486.26553,1000,437.541097
524.650805,1000,438.060779
580.389113,1000,438.595756
700.759591,1000,439.12059
154.826649,1000,439.606266
178.103184,1000,440.103031
-681.780785,1000,440.578679
351.557537,1000,441.064383
-89.917123,1000,441.557545
255.75944,1000,442.032583
98.789961,1000,442.564213
253.356179,1000,443.166624
-555.421858,1000,444.465991
317.307054,1000,444.96798
433.297869,1000,445.459507
564.688525,1000,445.975177
637.694648,1000,446.458197
567.927387,1000,446.946851
-637.041327,1000,447.444636
-575.699957,1000,447.935378
-369.472593,1000,448.466589
-346.371744,1000,448.969769
-336.325343,1000,449.466353
-338.278088,1000,450.002871
-337.499386,1000,450.521629
-364.984152,1000,451.027085
412.319252,1000,451.513477
567.761795,1000,452.018842
242.403891,1000,452.523422
-144.293556,1000,453.064595
243.421418,1000,453.554072
617.348169,1000,454.085465
745.350015,1000,454.590307
598.450383,1000,455.076975
-93.255532,1000,455.628901
-325.630198,1000,456.148785
922.422141,1000,456.751155
838.651734,1000,458.18117
756.177931,1000,458.91591
859.075005,1000,459.44571
947.592682,1000,460.043912
924.842862,1000,460.593027
919.966571,1000,461.168085
782.186215,1000,461.764935
904.82285,1000,462.3381
962.65043,1000,462.932994
788.468368,1000,463.477191
758.793522,1000,464.047244
828.903889,1000,464.53752
930.373914,1000,465.025188
876.853857,1000,465.539424
654.541503,1000,466.068164
642.123783,1000,466.584311
545.313826,1000,467.145633
-625.487293,1000,467.663737
566.700228,1000,468.180171
165.57767,1000,468.710016
652.619977,1000,469.201387
180.94449,1000,469.68732
623.16158,1000,470.260994
295.590389,1000,470.926293
393.036986,1000,471.50809
432.90807,1000,472.8025
597.244912,1000,473.390271
637.666497,1000,473.925196
-436.63075,1000,474.432676
637.164143,1000,474.941251
572.951681,1000,475.434355
427.007113,1000,475.940703
683.543648,1000,476.423649
817.004472,1000,476.918211
720.65445,1000,477.425111
384.764081,1000,477.921759
599.290811,1000,478.430441
375.323712,1000,478.935852
671.966647,1000,479.437157
625.272302,1000,479.960692
418.303342,1000,480.456743
525.177655,1000,480.952601
657.34162,1000,481.466273
781.302049,1000,481.978549
658.124222,1000,482.486311
673.696189,1000,483.014699
491.890965,1000,483.532451
725.265081,1000,484.03963
249.171546,1000,484.522801
485.419631,1000,485.030608
761.272228,1000,486.290003
775.482163,1000,486.766035
751.91979,1000,487.258596
478.64223,1000,487.762029
647.837086,1000,488.242402
736.198045,1000,488.721144
777.570982,1000,489.19624
848.522652,1000,489.742279
710.223742,1000,490.350993
878.500823,1000,490.868192
576.414722,1000,491.342622
-510.308989,1000,491.830558
708.799346,1000,492.310198
637.783609,1000,492.798985
799.868254,1000,493.298605
609.493612,1000,493.772394
428.615564,1000,494.246226
307.354893,1000,494.719466
629.140249,1000,495.194113
521.46922,1000,495.706599
661.575362,1000,496.215481
588.138661,1000,496.82111
723.221739,1000,497.425918
583.632168,1000,497.95067
507.493684,1000,498.453052
693.54526,1000,499.876777
782.407566,1000,500.382161
781.467343,1000,500.892443
739.827734,1000,501.402356
745.33811,1000,502.017172
723.558238,1000,502.646589
19.13111,1000,503.186916
737.467976,1000,503.729822
753.361816,1000,504.329198
859.401737,1000,504.913862
-410.825109,1000,505.425741
861.669811,1000,505.917067
915.650575,1000,506.394825
924.791611,1000,506.961728
781.167996,1000,507.44239
844.429428,1000,508.053355
784.585331,1000,508.529306
-596.723273,1000,509.047502
-598.715917,1000,509.647398
-533.762988,1000,510.318645
-503.774618,1000,510.885394
-515.565998,1000,511.521939
-510.448088,1000,512.078348
-509.85054,1000,512.697396
-520.303058,1000,513.285868
-514.044723,1000,514.708891
-506.202039,1000,515.279624
-499.8073,1000,515.827751
-446.526683,1000,516.574772
-430.716313,1000,517.095947
-417.96703,1000,517.706469
-420.265688,1000,518.20914
-413.722377,1000,518.736152
-415.504938,1000,519.299291
-474.468864,1000,519.843953
-408.706086,1000,520.372814
-415.373627,1000,520.891583
-407.459342,1000,521.384287
-386.765933,1000,521.936296
-324.792205,1000,522.506451
-318.81908,1000,523.080819
-321.396156,1000,523.70045
-320.001994,1000,524.266573
-303.00251,1000,524.841497
-215.122618,1000,525.383059
697.651758,1000,525.937378
-336.321046,1000,526.532239
530.469166,1000,527.124059
-407.746227,1000,527.693736
649.461823,1000,528.283731
625.591933,1000,529.643311
587.746763,1000,530.238272
593.636423,1000,530.796998
652.994889,1000,531.411336
596.287075,1000,532.004835
638.687993,1000,532.556836
-417.080816,1000,533.176121
695.129297,1000,533.706109
608.91097,1000,534.315712
649.196282,1000,534.903062
770.880736,1000,535.488778
709.859277,1000,536.04756
561.724731,1000,536.69387
735.658124,1000,537.304919
766.186978,1000,537.867411
677.660234,1000,538.35644
746.797152,1000,538.997063
-629.314166,1000,539.583798
-500.350454,1000,540.227757
-440.025333,1000,540.740268
-410.938021,1000,541.305993
-416.294122,1000,541.895763
-408.872803,1000,542.472078
-409.639157,1000,543.001482
887.955712,1000,543.585905
-507.716382,1000,544.900044
183.08904,1000,545.451229
289.701755,1000,546.067384
-181.098713,1000,546.721611
-148.894853,1000,547.343833
289.6376,1000,547.857036
836.946168,1000,548.45448
749.073361,1000,549.014457
765.169365,1000,549.563334
231.656701,1000,550.062341
-516.910608,1000,550.648736
-596.497171,1000,551.185537
-603.958214,1000,551.704224
-607.970985,1000,552.203045
749.320769,1000,552.680718
-607.214473,1000,553.175916
-617.778732,1000,553.703579
765.094869,1000,554.200106
706.207332,1000,554.695455
974.383475,1000,555.174674
-615.624816,1000,555.684225
-430.081695,1000,556.168907
839.80497,1000,556.70125
870.212121,1000,557.296128
368.984302,1000,557.785895
363.171334,1000,559.193548
463.075688,1000,559.78197
466.345156,1000,560.31231
353.897867,1000,560.815136
394.509549,1000,561.413256
294.767402,1000,561.937078
404.95779,1000,562.478249
489.063864,1000,563.078565
538.746474,1000,563.650622
475.96384,1000,564.137758
316.441139,1000,564.64444
425.943354,1000,565.31535
330.549361,1000,565.832871
83.858599,1000,566.575901
534.648264,1000,567.099427
570.371855,1000,567.701287
499.172123,1000,568.192885
566.300264,1000,568.900031
765.556096,1000,569.416111
801.162637,1000,569.920336
786.343382,1000,570.441276
445.325285,1000,571.098865
-507.225613,1000,571.719901
441.581464,1000,572.401742
596.731778,1000,573.022919
