#{"t_start": 1733938131.298526, "env_id": "HalfCheetah-v4"}
r,l,t
-53.066038,1000,1.346843
-49.577164,1000,2.301278
-39.556047,1000,3.279894
-31.04344,1000,4.334653
-15.974102,1000,5.221489
-15.297864,1000,6.041288
6.565778,1000,6.90757
27.484881,1000,7.698583
29.548563,1000,8.608415
76.781952,1000,9.420711
102.07712,1000,10.251221
145.856494,1000,11.078734
247.205735,1000,11.906443
222.318912,1000,12.71488
42.946403,1000,13.942255
139.457827,1000,14.890007
249.122169,1000,15.757055
141.24553,1000,16.839828
217.916111,1000,17.910705
329.843982,1000,19.064192
0.925144,1000,20.120251
418.190143,1000,20.842157
418.814408,1000,21.99393
30.233354,1000,22.860946
316.131335,1000,23.83242
366.682518,1000,25.619713
220.556599,1000,26.649546
495.495601,1000,27.771736
556.370357,1000,28.941536
405.497669,1000,30.077461
24.358378,1000,31.190862
239.765405,1000,32.462273
531.994866,1000,33.574287
301.898432,1000,34.596485
207.689577,1000,35.610213
18.198675,1000,36.519841
643.385066,1000,37.45606
604.404623,1000,38.500209
712.310446,1000,39.375678
567.599047,1000,40.165656
143.400736,1000,40.97957
523.306375,1000,41.790762
808.749259,1000,42.351974
232.766788,1000,43.34619
24.103412,1000,44.451501
830.659477,1000,45.250985
496.757349,1000,46.204646
571.162709,1000,47.141968
883.609867,1000,47.95066
920.480928,1000,49.024347
858.978861,1000,50.852379
391.222849,1000,51.706017
1051.512868,1000,52.587103
1092.724369,1000,53.468545
95.611449,1000,54.285268
137.721442,1000,55.140008
309.438559,1000,56.058707
529.438163,1000,56.932819
66.298213,1000,57.746456
1106.310142,1000,58.543527
884.46815,1000,59.436676
690.747379,1000,60.232317
229.79187,1000,61.02715
1017.371585,1000,61.555811
1321.810778,1000,62.33623
1336.661775,1000,63.142102
37.647791,1000,63.938211
45.654797,1000,64.726457
420.170221,1000,65.502273
35.679858,1000,66.289939
1072.33688,1000,67.08412
1288.017633,1000,67.867329
1255.676623,1000,68.633475
1406.083937,1000,69.505342
1447.802535,1000,70.303961
1553.099722,1000,71.920969
1550.887123,1000,72.704607
1594.196993,1000,73.500942
1457.258064,1000,74.282736
1688.997254,1000,75.056564
1639.687931,1000,75.845865
1657.817272,1000,76.685837
286.828733,1000,77.478744
1738.896698,1000,78.263139
1113.289982,1000,79.10101
600.768094,1000,79.622696
1777.024986,1000,80.408874
1801.618028,1000,81.204151
1838.872079,1000,81.996338
101.953712,1000,82.788371
1828.256858,1000,83.58169
1973.726439,1000,84.364099
1987.407983,1000,85.130752
2025.29359,1000,85.918144
1533.217062,1000,86.742768
2081.820161,1000,87.522128
2054.273863,1000,88.297792
2002.901153,1000,89.107694
1368.63433,1000,90.070681
2228.254984,1000,90.853225
2091.089343,1000,92.653879
1104.306145,1000,93.478817
2291.583095,1000,94.256258
2252.794212,1000,95.027466
2331.345473,1000,95.818176
62.801685,1000,96.608913
2232.434499,1000,97.145782
2423.685482,1000,97.917768
2328.429509,1000,98.70933
2411.225362,1000,99.579675
2336.565542,1000,100.368883
2435.646703,1000,101.145695
2442.790215,1000,101.953193
2552.900096,1000,102.729149
2608.013738,1000,103.514229
2657.302955,1000,104.28475
2586.322471,1000,105.061995
2630.808113,1000,105.845985
2647.426716,1000,106.626731
1283.43382,1000,107.406716
2651.113738,1000,108.204753
2674.764111,1000,108.991129
2800.650412,1000,109.819024
674.897564,1000,110.59469
2770.414352,1000,111.373758
2760.136208,1000,112.94637
2901.695999,1000,113.734963
2842.30679,1000,114.273245
2919.986112,1000,115.055038
2890.688556,1000,115.840384
2912.934956,1000,116.610251
1517.475121,1000,117.41474
2925.757636,1000,118.191258
2872.449429,1000,118.986092
2949.745035,1000,119.9252
1426.559183,1000,120.876972
2154.600126,1000,121.888967
829.859518,1000,122.777039
3004.733726,1000,123.841304
2934.407254,1000,124.653963
3035.385822,1000,125.527191
3052.826015,1000,126.412719
3047.52925,1000,127.234673
3055.082652,1000,128.018256
3049.681757,1000,128.820953
3138.447754,1000,129.69314
2103.9863,1000,130.481821
3104.242748,1000,131.31498
3238.865482,1000,132.223741
3182.263384,1000,132.758542
2972.780899,1000,134.401492
3155.145495,1000,135.293998
3218.278073,1000,136.247587
3134.844466,1000,137.045782
3284.490895,1000,137.868446
3330.5165,1000,138.689696
3254.971465,1000,139.530026
3259.2334,1000,140.3045
3303.881528,1000,141.09969
3355.952788,1000,141.878236
3396.009968,1000,142.662442
3346.188896,1000,143.475567
3368.795885,1000,144.259582
1817.684966,1000,145.156719
3463.763778,1000,146.079166
3409.639939,1000,146.998507
3333.010674,1000,147.841096
3425.28215,1000,148.627833
3253.274739,1000,149.459876
3374.852726,1000,150.527004
3462.701452,1000,151.179851
3425.59708,1000,152.406815
3444.352871,1000,153.479777
3456.706539,1000,154.298273
3512.048436,1000,155.162109
3487.301724,1000,157.012298
3484.139548,1000,158.009698
3552.508001,1000,159.0263
3555.503861,1000,159.919634
3608.553505,1000,160.719116
3534.733168,1000,161.48884
3606.773285,1000,162.265717
3582.438141,1000,163.051963
3521.007125,1000,163.834841
3690.773409,1000,164.61501
3695.458366,1000,165.388468
3715.042335,1000,166.235711
3607.250473,1000,167.031817
3723.067554,1000,167.807784
3653.265228,1000,168.600648
3655.9835,1000,169.394951
3759.772084,1000,169.962397
3756.916216,1000,170.751792
3708.771745,1000,171.601672
1484.633477,1000,172.466608
1654.168103,1000,173.534321
1800.205082,1000,174.464905
3725.032813,1000,175.338261
3788.313638,1000,176.158452
1704.014719,1000,177.155332
2489.106651,1000,178.974373
3817.895751,1000,179.967179
3826.69532,1000,180.90579
3812.985571,1000,181.883802
3749.362723,1000,182.824136
2655.724848,1000,183.683668
3839.117787,1000,184.531359
3733.855077,1000,185.318735
3860.961895,1000,186.107111
3768.016977,1000,186.918386
3745.850693,1000,187.93641
3792.974157,1000,188.865421
3773.635022,1000,189.806967
3814.06115,1000,190.436219
3812.537468,1000,191.485489
3829.587902,1000,192.516515
3839.096391,1000,193.510069
3820.608494,1000,194.341012
3903.264902,1000,195.375701
3885.610431,1000,196.293941
3913.733746,1000,197.233474
3996.232311,1000,198.205929
1055.128964,1000,199.136971
1555.387462,1000,200.147381
4020.608629,1000,201.001052
2701.066467,1000,202.744958
4027.056945,1000,203.655482
3920.268044,1000,204.503725
4008.941186,1000,205.35789
4014.960078,1000,206.311494
3949.208456,1000,207.143492
2799.799643,1000,207.991678
3967.949978,1000,208.798392
3941.037926,1000,209.585335
255.25038,1000,210.29093
871.282703,1000,211.306031
3923.325294,1000,212.621672
4009.970404,1000,213.574055
3406.467873,1000,214.47512
3961.02621,1000,215.500238
3939.962344,1000,216.463105
4004.612231,1000,217.562429
4076.754675,1000,218.471646
3977.834929,1000,219.30373
3997.157031,1000,220.260331
3995.752345,1000,221.137659
4018.788081,1000,222.146823
16.8004,1000,223.227977
4069.101372,1000,224.053168
4131.816958,1000,224.956818
4069.718762,1000,226.706059
4085.828368,1000,227.523401
4059.670351,1000,228.391065
4170.552744,1000,229.200754
4105.324757,1000,230.170094
4133.458609,1000,230.782359
4148.943707,1000,231.679609
4080.030388,1000,232.573706
4136.519436,1000,233.538366
4145.702393,1000,234.35261
4234.243788,1000,235.239148
4185.440234,1000,236.360193
1838.846479,1000,237.211735
4075.151426,1000,238.011229
4129.154793,1000,238.855185
4118.981793,1000,239.69356
4149.198311,1000,240.541828
4210.912474,1000,241.447341
4193.474869,1000,242.354951
4217.810693,1000,243.387003
4244.539808,1000,244.335266
4204.96467,1000,245.288217
4178.602753,1000,246.275165
4263.745548,1000,247.204195
4256.824739,1000,248.049058
4238.239346,1000,249.920132
4286.251166,1000,251.084668
4301.493929,1000,251.758431
4319.2155,1000,252.622334
4255.839799,1000,253.641621
4191.504859,1000,254.618652
4319.457329,1000,255.521186
4347.772986,1000,256.496756
4216.556836,1000,257.466749
4340.955002,1000,258.423716
4361.941011,1000,259.308529
4258.620525,1000,260.334748
4343.973884,1000,261.202017
4233.439007,1000,262.029097
4326.927148,1000,262.990481
4282.633736,1000,263.895839
4379.535732,1000,264.77355
4384.307998,1000,265.652741
4240.086778,1000,266.453755
4241.737908,1000,267.299324
4451.429487,1000,268.123067
4417.777364,1000,268.937826
4400.869764,1000,269.730988
4311.308177,1000,270.368568
4408.004211,1000,271.209077
4305.536763,1000,273.024332
3979.674942,1000,273.831103
3467.086262,1000,274.637416
4392.635562,1000,275.419121
4455.355059,1000,276.227593
4500.315557,1000,277.040133
4137.517581,1000,278.042955
2231.000263,1000,279.089775
4338.844292,1000,280.02437
4393.928362,1000,281.047643
4447.72914,1000,281.945787
4476.634262,1000,282.74058
4506.813977,1000,283.529029
4536.29229,1000,284.317943
4371.763791,1000,285.102398
4435.162159,1000,285.900098
4399.903339,1000,286.749997
4349.690176,1000,287.557046
4468.838601,1000,288.379498
4482.238968,1000,288.900678
4477.474555,1000,289.694707
4446.848073,1000,290.592751
3064.919197,1000,291.499252
4512.83802,1000,292.349682
4486.291158,1000,293.132942
4546.701016,1000,294.714333
4506.028635,1000,295.539511
4507.353491,1000,296.350775
4507.901016,1000,297.144617
2307.42076,1000,297.993667
4461.525617,1000,299.020395
4447.785296,1000,299.894958
4468.132915,1000,300.863825
4497.879978,1000,301.718728
3676.834704,1000,302.533909
938.189239,1000,303.418453
4402.345106,1000,304.259436
4508.64689,1000,305.16833
4394.63383,1000,306.091894
4502.210446,1000,306.970392
4448.996055,1000,307.923322
4558.177249,1000,308.554583
3815.544389,1000,309.475837
4454.664839,1000,310.25957
1183.579711,1000,311.195667
4426.732215,1000,312.168907
4514.301597,1000,312.985561
4635.274449,1000,313.783784
4589.323537,1000,314.574456
4675.645882,1000,315.490532
4498.066086,1000,317.208049
4694.334253,1000,318.021323
4656.307616,1000,318.935031
4520.51187,1000,319.790619
4635.95073,1000,320.622975
4652.336606,1000,321.421297
4557.798669,1000,322.23781
3971.17914,1000,323.219676
4771.200684,1000,324.101235
4596.872604,1000,325.065641
3957.279069,1000,326.116409
4629.899213,1000,327.193106
4708.870762,1000,327.868887
4715.775116,1000,328.901987
4637.540073,1000,329.692565
4669.833792,1000,330.585356
4662.90737,1000,331.458725
4769.883769,1000,332.456304
4663.355013,1000,333.67981
4706.302563,1000,334.726911
4689.995629,1000,335.844395
4730.428329,1000,336.709518
4700.69663,1000,337.83539
4709.648308,1000,338.746536
4860.149176,1000,339.621519
4668.58237,1000,341.357129
4839.599743,1000,342.182273
4852.741832,1000,343.148018
4630.57203,1000,344.161062
4797.569107,1000,345.009284
4795.024114,1000,345.901324
4791.048371,1000,346.715027
4729.772668,1000,347.507421
4773.484955,1000,348.032194
4722.355949,1000,348.907869
4490.641617,1000,349.783163
4753.086739,1000,350.598347
4751.854558,1000,351.648514
3572.405054,1000,352.573277
4730.599237,1000,353.353388
4777.125473,1000,354.152048
4749.273968,1000,355.105323
4780.010877,1000,356.058576
4221.173874,1000,356.88495
4746.529549,1000,357.946119
4801.897912,1000,358.782523
4903.330475,1000,359.566208
4763.472176,1000,360.36189
4852.416835,1000,361.23562
4830.457829,1000,362.049882
4748.890065,1000,363.659229
4954.836285,1000,364.500246
4188.282,1000,365.322121
4810.396862,1000,366.144098
4780.219522,1000,366.975144
4796.964602,1000,367.500306
4716.018088,1000,368.311827
4788.734756,1000,369.104712
4879.970437,1000,369.90865
4704.399279,1000,370.708031
4749.46062,1000,371.606522
4751.293126,1000,372.394641
4868.790066,1000,373.179228
4839.426114,1000,373.973778
4981.309828,1000,374.766356
4896.427658,1000,375.567396
4864.527789,1000,376.415138
4803.045991,1000,377.194916
4759.539696,1000,377.972875
4985.862151,1000,378.753194
4855.52806,1000,379.525489
4839.147272,1000,380.320337
4899.411233,1000,381.165963
4988.557688,1000,381.957452
4875.961296,1000,382.739066
5032.612998,1000,384.316727
5163.726714,1000,384.84072
4933.842213,1000,385.611637
4876.310338,1000,386.420748
5068.219105,1000,387.212722
4941.149883,1000,387.986363
4948.869397,1000,388.799572
4922.643655,1000,389.571953
4948.987539,1000,390.509781
5045.82013,1000,391.397257
5088.173131,1000,392.301922
5153.555041,1000,393.26211
5029.990305,1000,394.038961
4928.529119,1000,394.817957
4939.084216,1000,395.820775
5145.017051,1000,396.637901
4811.372388,1000,397.842929
4863.879142,1000,398.933736
4945.949095,1000,399.772673
4833.920693,1000,400.593222
5039.843141,1000,401.476519
4978.309943,1000,402.451821
4951.660058,1000,403.018535
5114.209415,1000,403.845885
5129.403531,1000,404.66661
5171.355286,1000,406.398465
5113.204054,1000,407.293466
5063.249718,1000,408.40697
5125.754036,1000,409.398818
4461.564902,1000,410.462428
5081.447066,1000,411.347504
4981.508358,1000,412.160687
5044.745531,1000,412.971937
5132.798957,1000,413.773392
5098.392348,1000,414.562529
4971.783455,1000,415.348498
5057.963494,1000,416.138202
5179.487741,1000,416.926645
5148.033833,1000,417.708694
5173.132836,1000,418.485933
5220.738318,1000,419.270844
5159.129522,1000,420.054973
5078.73722,1000,420.865115
4547.004196,1000,421.72009
5146.041902,1000,422.244675
5269.204705,1000,423.019316
5252.706101,1000,423.80932
5216.724691,1000,424.57842
5105.443761,1000,425.359518
5165.954197,1000,426.169705
5108.379476,1000,427.747885
5295.731817,1000,428.555642
5097.597277,1000,429.367834
5133.566147,1000,430.158833
5206.553341,1000,430.964364
5281.975679,1000,431.837523
5330.058428,1000,432.620002
5169.701887,1000,433.404942
5111.552142,1000,434.190745
5098.139578,1000,434.968919
5227.476739,1000,435.749249
5190.390738,1000,436.637057
5013.296675,1000,437.419966
5277.888126,1000,438.223057
5192.130548,1000,439.002872
5155.453598,1000,439.536379
5264.669799,1000,440.474575
5038.747671,1000,441.420304
5263.443239,1000,442.417026
5194.094931,1000,443.530334
5235.182971,1000,444.462664
5177.221037,1000,445.344889
5153.353256,1000,446.256419
5116.20384,1000,447.209502
5247.994157,1000,448.123102
5224.463375,1000,449.833183
5249.304513,1000,450.754575
5318.454624,1000,451.648278
5331.726135,1000,452.82944
5230.741604,1000,453.704994
5278.7011,1000,454.685461
5354.019535,1000,455.633057
5411.937549,1000,456.622851
5349.202306,1000,457.62918
5274.636137,1000,458.594067
5130.662755,1000,459.381484
5208.699765,1000,459.899633
5264.881255,1000,460.695729
5444.481634,1000,461.506938
5041.870344,1000,462.343177
5330.698091,1000,463.109923
5233.943427,1000,463.877627
5344.201891,1000,464.659342
4155.001565,1000,465.427113
5061.235512,1000,466.219888
5361.074378,1000,467.009474
5327.329777,1000,467.788135
5484.374688,1000,468.679725
5181.627596,1000,469.500597
5311.470118,1000,470.284421
5249.098145,1000,471.942462
5247.124754,1000,472.721832
5353.093238,1000,473.491677
5241.09792,1000,474.661131
5323.736612,1000,475.702387
5051.514002,1000,476.700733
3256.223608,1000,477.631603
5295.483424,1000,478.467879
5205.181068,1000,479.008205
426.538801,1000,479.919206
5284.082648,1000,480.726121
5408.136335,1000,481.64377
5175.667249,1000,482.800527
5424.193808,1000,483.689029
5355.978394,1000,484.501314
5126.17154,1000,485.291906
5429.83685,1000,486.082965
5400.079558,1000,486.865829
5352.842545,1000,487.637874
4832.092738,1000,488.426065
5326.64423,1000,489.222143
4731.975136,1000,490.007868
4857.772917,1000,490.791785
5467.381976,1000,491.678896
5409.201048,1000,492.534201
4818.409476,1000,494.164797
5336.831424,1000,495.00129
5315.728265,1000,495.829745
5135.823691,1000,496.76007
5461.390372,1000,497.432813
5476.497893,1000,498.427103
5464.118604,1000,499.321268
5470.43312,1000,500.21384
5425.849676,1000,501.129827
5600.381295,1000,502.218562
5390.518524,1000,503.178668
5434.064634,1000,504.105262
5355.988714,1000,505.01062
5224.301167,1000,505.915416
5444.434862,1000,506.792918
5540.498731,1000,507.711714
5614.125394,1000,508.684837
5497.225711,1000,509.655598
5462.249721,1000,510.724345
4450.277761,1000,511.667845
5382.17136,1000,512.971867
5563.597257,1000,513.887478
5308.093968,1000,514.829387
5338.181349,1000,515.780921
5619.878272,1000,516.719397
5433.088239,1000,518.132009
5476.569523,1000,519.139552
5538.595174,1000,520.126741
4990.349163,1000,521.039198
5377.557452,1000,521.842267
3708.668603,1000,522.716545
5536.388056,1000,523.515799
5470.145614,1000,524.308469
5554.421707,1000,525.103042
5481.665215,1000,525.873896
5458.149829,1000,526.675744
4395.984187,1000,527.505088
5605.066918,1000,528.284672
5457.346406,1000,529.060716
5305.056599,1000,529.847424
5286.493896,1000,530.62969
5554.87019,1000,531.425705
5517.960003,1000,532.275026
5439.752218,1000,533.277486
5399.763363,1000,534.050322
5396.44606,1000,534.833288
5570.966514,1000,535.619856
5532.072652,1000,536.157811
5507.392588,1000,536.96025
5417.331777,1000,537.741618
5465.885679,1000,539.296781
5569.665602,1000,540.095497
5518.45897,1000,540.884481
845.092978,1000,541.705063
5618.334429,1000,542.559662
5468.344635,1000,543.337228
5545.406397,1000,544.134795
5700.115344,1000,544.912376
5607.804284,1000,545.688586
5687.426551,1000,546.480934
5624.447712,1000,547.279931
5678.12908,1000,548.08794
5637.858534,1000,548.887406
5633.15885,1000,549.678693
5258.185944,1000,550.465995
5360.014436,1000,551.239802
5729.158037,1000,552.043913
5607.987892,1000,552.871315
5446.369674,1000,553.38951
5625.65946,1000,554.170466
3743.268371,1000,554.948986
5572.299625,1000,555.729905
5538.268101,1000,556.565811
5537.928303,1000,557.345954
5642.339154,1000,558.132074
5391.489434,1000,559.701176
5604.268032,1000,560.51382
4292.797876,1000,561.306551
5653.69333,1000,562.112008
5641.358036,1000,562.932552
5706.859005,1000,563.716805
5668.189431,1000,564.504931
5640.902654,1000,565.278215
5870.637088,1000,566.071975
5633.891881,1000,566.864755
5667.716553,1000,567.65142
5578.373842,1000,568.437779
5629.792587,1000,569.215594
3932.260977,1000,570.008569
5480.936994,1000,570.523219
5628.014465,1000,571.384766
1681.836196,1000,572.176114
3180.021276,1000,573.351105
5630.602663,1000,574.165703
-112.451291,1000,574.963091
5496.089451,1000,575.751818
5703.159985,1000,576.584151
5554.322324,1000,577.373394
5486.871069,1000,578.170491
5665.79249,1000,578.959489
5610.393732,1000,580.535357
5417.88191,1000,581.325442
5514.893909,1000,582.127614
5738.898656,1000,583.020528
5612.186782,1000,583.827783
5723.265326,1000,584.609706
5603.715796,1000,585.43757
5576.365388,1000,586.222787
5733.003816,1000,587.008357
-207.599445,1000,587.815256
5807.498047,1000,588.63158
5685.245755,1000,589.160232
5505.764307,1000,589.954954
704.005302,1000,590.759408
5634.619566,1000,591.559102
5682.154778,1000,592.348391
5673.945783,1000,593.174444
2362.605547,1000,593.9577
5614.543334,1000,594.735249
5814.441492,1000,595.539037
1911.422843,1000,596.335881
5716.343332,1000,597.106219
4341.910307,1000,597.883909
5526.266877,1000,598.655137
5859.99788,1000,599.43088
5616.54777,1000,601.003877
5865.222957,1000,601.804144
5537.677078,1000,602.65638
5501.230712,1000,603.432999
5823.571346,1000,604.22041
4558.648577,1000,605.014938
5787.85358,1000,605.793723
5557.655411,1000,606.311675
5695.964419,1000,607.096965
5757.751731,1000,607.870745
5809.082942,1000,608.649166
5741.555144,1000,609.42507
5661.644441,1000,610.205754
5828.299596,1000,611.00341
5336.333813,1000,611.819974
5799.804321,1000,612.675515
1981.67775,1000,613.474895
5910.808861,1000,614.257325
5673.172564,1000,615.03541
5594.832662,1000,615.81702
-136.717233,1000,616.613663
5743.160986,1000,617.391888
5539.870567,1000,618.171318
4541.755544,1000,618.95762
1755.18718,1000,619.778634
5953.345431,1000,621.374655
5554.487289,1000,622.177917
5687.087314,1000,623.062175
4391.737408,1000,623.59057
5784.053232,1000,624.364505
4331.216589,1000,625.168849
5998.033856,1000,625.973395
4488.063317,1000,626.805602
5771.032854,1000,627.594519
5958.541105,1000,628.376269
5699.391947,1000,629.186854
5516.607526,1000,629.972858
5902.015101,1000,630.797069
5684.884824,1000,631.581657
5833.27623,1000,632.366332
5825.127655,1000,633.415192
5721.523401,1000,634.190972
1606.720317,1000,634.977274
5949.647569,1000,635.755363
2620.800544,1000,636.556399
5881.870308,1000,637.34554
5699.949877,1000,638.138747
5721.655289,1000,638.926749
5835.144396,1000,639.719045
5680.460495,1000,640.498196
5900.351304,1000,641.827697
5687.308406,1000,642.645966
5784.81729,1000,643.454257
5769.49265,1000,644.24914
5706.729998,1000,645.035701
5826.168271,1000,645.80491
5651.096415,1000,646.733726
5835.199752,1000,647.68024
5849.169458,1000,648.542323
5731.777014,1000,649.334722
5809.322801,1000,650.12645
5797.425716,1000,650.893699
5599.828863,1000,651.675833
1452.802415,1000,652.460093
5746.934056,1000,653.314232
5750.028923,1000,654.093132
5692.127278,1000,654.896161
5737.57673,1000,655.696104
5815.483454,1000,656.490756
5818.49837,1000,657.270858
5812.704908,1000,658.066637
5824.564324,1000,658.586073
5669.919908,1000,659.363192
5892.143788,1000,660.168304
5677.384939,1000,660.955417
6019.171962,1000,662.522371
5723.915977,1000,663.373434
6056.939924,1000,664.279694
5624.694892,1000,665.058109
5832.926829,1000,665.83761
5765.544919,1000,666.623361
5831.690798,1000,667.411451
5741.368674,1000,668.195344
5895.779966,1000,668.985709
5522.268069,1000,669.767896
5710.560937,1000,670.638591
6005.770217,1000,671.439543
5764.251002,1000,672.234351
5801.075462,1000,673.072772
5820.597846,1000,673.85317
5834.885564,1000,674.643732
3985.44137,1000,675.421533
5737.957048,1000,675.94911
3955.584041,1000,676.78848
5856.454803,1000,677.577522
5832.771727,1000,678.367973
5796.737588,1000,679.152915
5736.891125,1000,679.931438
5987.073396,1000,680.732386
5695.985301,1000,681.505897
5814.002716,1000,683.132097
5880.640399,1000,683.931299
5969.663763,1000,684.723043
5882.046153,1000,685.505877
6037.622778,1000,686.321155
5790.440953,1000,687.10498
5894.054705,1000,687.889393
5866.648075,1000,688.679085
3613.180101,1000,689.490891
5962.481976,1000,690.269625
1886.471269,1000,691.139482
5849.828212,1000,691.919789
5727.990673,1000,692.955577
1242.976528,1000,693.91076
6011.897841,1000,694.476055
5766.592068,1000,695.306521
5879.375338,1000,696.130738
5803.455644,1000,697.012379
6010.651886,1000,697.919845
5580.012908,1000,698.777683
5957.917896,1000,699.598653
5839.042407,1000,700.38697
2739.625404,1000,701.188887
5778.726879,1000,701.977524
5997.53385,1000,702.763688
5822.040139,1000,704.35368
-10.975437,1000,705.171313
5871.867253,1000,706.029875
5877.120576,1000,706.831413
5812.339695,1000,707.641712
5896.381674,1000,708.462664
5840.362513,1000,709.260245
5844.307497,1000,710.050935
5755.102537,1000,710.864643
5881.465795,1000,711.649619
5932.738296,1000,712.164439
5803.513208,1000,712.930924
5927.801463,1000,713.765171
4076.938943,1000,714.557238
5808.196975,1000,715.332765
5999.59297,1000,716.112725
3828.200641,1000,716.894367
6032.105451,1000,717.690592
5688.029423,1000,718.477043
1200.619999,1000,719.25617
5642.297113,1000,720.036145
5793.659101,1000,720.813566
5873.823645,1000,721.615088
5684.325544,1000,722.400375
981.258327,1000,723.214845
5821.815406,1000,724.784105
5907.567877,1000,725.568186
5789.677981,1000,726.382697
4796.885428,1000,727.192408
5953.961435,1000,727.972887
5772.7165,1000,728.743206
5828.983001,1000,729.274163
5960.287863,1000,730.09246
5906.362658,1000,730.866338
3614.220597,1000,731.672267
5807.413893,1000,732.465298
5896.085633,1000,733.293159
5851.302381,1000,734.123489
6011.6852,1000,734.970807
5820.084306,1000,735.751762
5921.033847,1000,736.554329
5941.818841,1000,737.337344
6065.832992,1000,738.121996
5908.185997,1000,738.919182
5885.229802,1000,739.69686
5973.823059,1000,740.477663
5877.474473,1000,741.26624
5917.799244,1000,742.045815
6089.838316,1000,742.843179
6019.388168,1000,743.6864
6085.094708,1000,745.256989
5855.488242,1000,746.046842
5888.61116,1000,746.843959
6072.346832,1000,747.370096
5996.264952,1000,748.164343
6018.557607,1000,748.955646
203.30741,1000,749.736749
6066.176256,1000,750.534681
5775.336826,1000,751.371092
6043.937074,1000,752.161098
5904.012651,1000,752.941226
5790.721796,1000,753.782823
5825.307441,1000,754.586155
4086.103922,1000,755.366251
5920.370015,1000,756.205556
6022.677844,1000,757.016692
884.838128,1000,757.793266
5597.108195,1000,758.603691
5759.011192,1000,759.383372
5757.498022,1000,760.164777
5905.356376,1000,760.958057
5751.419034,1000,761.737822
5867.688304,1000,762.532933
5880.654543,1000,763.387014
5931.378691,1000,763.911689
6069.011035,1000,765.478011
5791.180843,1000,766.277488
5630.980117,1000,767.0736
939.136574,1000,767.863313
5887.678298,1000,768.655727
5852.247641,1000,769.432582
5731.257425,1000,770.229851
5768.187001,1000,771.019663
5973.673795,1000,771.831252
6016.71496,1000,772.617098
6047.955261,1000,773.434916
5860.912393,1000,774.223714
4509.695215,1000,775.032671
5623.265486,1000,775.800541
6104.511897,1000,776.595778
5970.156358,1000,777.372847
6065.722552,1000,778.175737
5817.995197,1000,778.969595
1047.337637,1000,779.777363
5790.058398,1000,780.575498
5915.842844,1000,781.102502
5826.451311,1000,781.893926
5752.938243,1000,782.677959
5855.123785,1000,783.509597
5949.680921,1000,784.292331
5737.116852,1000,785.867497
6042.825665,1000,786.677832
6013.175649,1000,787.482015
6061.884485,1000,788.256663
-118.051625,1000,789.072583
5947.743388,1000,789.851146
5965.608862,1000,790.638894
5925.004128,1000,791.457968
5949.978622,1000,792.22784
6006.383247,1000,793.011261
5854.4925,1000,793.829306
5944.868269,1000,794.600491
5970.643021,1000,795.379631
5970.16126,1000,796.233618
6044.1909,1000,797.03547
6028.196277,1000,797.807346
5895.535877,1000,798.584689
5858.438619,1000,799.106109
6013.021077,1000,799.89098
6262.406105,1000,800.677049
5952.998552,1000,801.467543
5838.113483,1000,802.242911
5864.575181,1000,803.015897
4355.533083,1000,803.882608
5867.640637,1000,804.685232
5925.689487,1000,806.252984
2610.531856,1000,807.048383
6053.717957,1000,807.84228
6000.657836,1000,808.627701
3936.919043,1000,809.421218
5815.36264,1000,810.195495
5948.617397,1000,811.075306
5852.617771,1000,811.851813
5921.739343,1000,812.631071
5996.622243,1000,813.687402
5967.828638,1000,814.472013
5854.316913,1000,815.249736
6051.087066,1000,816.033233
5980.827953,1000,816.5594
5772.483878,1000,817.335431
5877.59846,1000,818.130079
5811.469253,1000,818.906531
6015.762265,1000,819.681609
5946.015864,1000,820.474817
5882.255169,1000,821.259877
5821.722851,1000,822.049155
5970.728391,1000,822.832526
6029.194211,1000,823.633326
5926.446576,1000,824.49221
5102.815183,1000,825.270733
6076.945363,1000,826.839215
5879.785963,1000,827.631736
5976.452908,1000,828.42131
5998.606128,1000,829.203042
5984.52503,1000,829.988074
5987.507778,1000,830.771439
5338.6732,1000,831.551241
6092.653735,1000,832.330037
2370.523358,1000,833.125772
6173.122883,1000,833.646788
5805.29489,1000,834.507922
6178.266125,1000,835.295893
5852.628368,1000,836.093411
1448.99362,1000,836.900494
6091.019734,1000,837.692539
5990.182532,1000,838.503903
5910.349766,1000,839.303078
5981.102387,1000,840.083611
5912.659043,1000,840.846904
6044.405522,1000,841.679292
5890.028891,1000,842.460014
6119.286585,1000,843.24221
5720.335888,1000,844.090016
6057.234596,1000,844.899037
6142.071714,1000,845.679012
6075.227246,1000,847.242117
5956.556593,1000,848.032601
5876.819164,1000,848.819738
5956.405623,1000,849.604867
5840.155654,1000,850.394792
5950.975921,1000,851.172796
6073.685139,1000,851.697349
5963.564964,1000,852.480597
1100.544742,1000,853.276807
5879.168505,1000,854.123825
6000.073414,1000,854.898716
6089.466247,1000,855.687677
6085.390297,1000,856.469001
1667.793344,1000,857.260855
6052.269719,1000,858.044794
2176.058577,1000,858.848516
6169.62391,1000,859.625271
6027.030904,1000,860.420406
4206.694827,1000,861.202932
5828.717756,1000,861.997238
5730.40576,1000,862.78567
6137.581258,1000,863.571795
6159.048777,1000,864.502915
6063.397177,1000,865.303232
6006.785553,1000,866.080342
