#{"t_start": 1733920821.793185, "env_id": "HalfCheetah-v4"}
r,l,t
-417.375036,1000,1.084208
-353.045304,1000,1.633439
-214.158118,1000,2.192958
-381.431233,1000,2.677864
-141.832575,1000,3.172897
-483.537406,1000,3.648604
-368.292077,1000,4.110313
-322.856157,1000,4.609238
-360.657262,1000,5.120297
-361.083759,1000,5.573404
-265.720613,1000,6.074875
-201.97239,1000,6.503582
-149.097581,1000,7.761429
-37.663923,1000,8.312608
-86.55973,1000,8.776526
-96.998429,1000,9.364074
4.898567,1000,9.944603
-49.879802,1000,10.424338
-45.145856,1000,10.877324
-1.524316,1000,11.346641
49.623599,1000,11.808595
10.709674,1000,12.412327
18.303255,1000,12.932082
83.139125,1000,13.484472
-9.209465,1000,14.055912
168.948783,1000,15.445534
66.368682,1000,15.958062
148.715103,1000,16.485688
251.231377,1000,17.001495
198.340123,1000,17.515329
220.223872,1000,18.136876
130.748281,1000,18.625341
357.72466,1000,19.16041
163.86687,1000,19.695908
263.91897,1000,20.148424
-51.675256,1000,20.597689
-123.596144,1000,21.035178
256.744556,1000,22.212416
205.54361,1000,22.659625
302.805212,1000,23.097807
277.696539,1000,23.530846
411.196316,1000,24.075223
304.224016,1000,24.373665
174.543925,1000,24.917923
461.216646,1000,25.510179
453.716514,1000,26.090936
353.029241,1000,26.567294
317.482512,1000,27.012063
476.683118,1000,27.450077
500.572443,1000,27.882113
482.53237,1000,29.042201
435.496057,1000,29.487505
538.500948,1000,29.932401
422.328168,1000,30.367948
572.926425,1000,30.79851
475.334744,1000,31.255117
537.721268,1000,31.696374
605.213734,1000,32.13021
634.675885,1000,32.565456
564.612209,1000,33.002379
486.268756,1000,33.440737
441.561958,1000,33.888947
617.293506,1000,35.039269
564.689725,1000,35.472757
590.449042,1000,36.061362
608.478566,1000,36.601454
710.438722,1000,37.057904
717.060065,1000,37.557447
685.215971,1000,38.297135
810.305681,1000,38.891122
786.423477,1000,39.432047
779.625526,1000,39.993567
778.915292,1000,40.456691
668.795045,1000,40.911728
689.348245,1000,41.393352
714.440036,1000,42.566515
804.799522,1000,43.02681
798.89746,1000,43.509235
671.105888,1000,43.971591
800.900488,1000,44.41744
815.381233,1000,44.864777
808.699496,1000,45.318754
788.519033,1000,45.77465
814.054794,1000,46.255959
771.843291,1000,46.711
814.390167,1000,46.986261
912.128268,1000,47.43665
917.795769,1000,48.636594
928.685142,1000,49.090763
872.098336,1000,49.536061
851.454451,1000,49.996569
845.582306,1000,50.457632
779.804933,1000,50.925943
823.845164,1000,51.373815
946.579728,1000,51.8651
989.848963,1000,52.323285
929.779182,1000,52.798371
864.903813,1000,53.245735
883.25518,1000,53.694816
872.435104,1000,54.131171
646.178742,1000,55.309954
764.787407,1000,55.743907
951.672858,1000,56.189133
827.448686,1000,56.623979
869.511856,1000,57.057669
896.880467,1000,57.495489
902.051474,1000,57.928589
910.710233,1000,58.393577
973.344949,1000,58.85188
882.691041,1000,59.288816
982.072522,1000,59.73645
970.13954,1000,60.172915
971.246632,1000,61.343121
992.007442,1000,61.776528
979.971659,1000,62.219926
994.526266,1000,62.672767
959.849086,1000,63.145241
896.07009,1000,63.603896
986.389419,1000,64.040911
980.084901,1000,64.502635
1105.243418,1000,64.928552
1065.703804,1000,65.364295
983.794116,1000,65.798067
1055.069273,1000,66.227359
924.045891,1000,66.665296
1066.195342,1000,67.831562
1011.605805,1000,68.287727
1113.941481,1000,68.578222
1059.279273,1000,69.029431
1039.479438,1000,69.500337
1139.409257,1000,69.928891
1091.677002,1000,70.382736
1031.589371,1000,70.809214
1022.443858,1000,71.244572
1019.3983,1000,71.68301
1012.347955,1000,72.129382
1125.703978,1000,72.575589
1110.081014,1000,73.732455
1108.269743,1000,74.178945
1140.327149,1000,74.803589
1127.843397,1000,75.294612
1071.127097,1000,75.73912
1144.142714,1000,76.178244
1081.604958,1000,76.647662
1214.507508,1000,77.09067
888.348176,1000,77.533976
1098.933182,1000,77.970538
1206.481968,1000,78.425811
1154.930067,1000,78.925479
1132.430152,1000,79.374191
1242.60422,1000,80.532286
1195.11196,1000,80.974967
1143.831402,1000,81.438423
1141.205018,1000,81.892932
1215.292229,1000,82.338977
1299.287534,1000,82.784198
1203.30599,1000,83.220585
1262.762093,1000,83.699133
1247.165395,1000,84.135967
1145.75797,1000,84.577008
1259.593558,1000,85.018797
1276.991451,1000,85.466122
1286.776392,1000,86.618521
1236.436174,1000,87.06288
1187.646332,1000,87.520469
1222.558738,1000,87.967987
1304.769598,1000,88.41375
1262.185633,1000,88.901423
1161.231477,1000,89.341449
1195.459243,1000,89.793614
1261.517243,1000,90.069094
1353.268091,1000,90.523418
1326.377438,1000,90.957687
1292.020965,1000,91.401556
1344.852643,1000,91.849886
1332.215818,1000,92.996371
1313.833133,1000,93.439421
1318.744491,1000,93.876628
1288.239664,1000,94.3361
1226.185309,1000,94.767226
1273.523488,1000,95.206365
1376.266745,1000,95.644236
1361.69873,1000,96.076246
1328.979359,1000,96.515768
1338.960757,1000,96.951782
1326.969053,1000,97.434143
1290.675263,1000,97.866638
1378.994211,1000,99.058906
1319.142349,1000,99.500132
1341.47481,1000,99.941243
1358.393222,1000,100.456101
1288.878351,1000,100.916978
1406.545921,1000,101.361412
1388.718377,1000,101.796707
1362.088368,1000,102.238887
1418.606834,1000,102.686504
1416.369343,1000,103.124027
1347.423013,1000,103.589524
1370.332195,1000,104.033808
1425.217597,1000,104.469036
1331.496891,1000,105.639334
1368.171918,1000,106.126952
1372.349397,1000,106.577364
1394.784331,1000,107.029505
1325.523243,1000,107.47842
1455.443759,1000,107.926117
1378.00146,1000,108.380299
1404.840693,1000,108.928803
1402.44535,1000,109.375968
1432.547856,1000,109.82071
1426.543022,1000,110.268019
1492.206236,1000,110.70662
1366.861589,1000,111.859613
1455.325565,1000,112.127943
1368.805882,1000,112.562853
1439.307851,1000,113.037183
1491.281611,1000,113.487723
1508.518499,1000,113.928723
1457.992954,1000,114.365333
1473.656241,1000,114.807173
1463.291855,1000,115.238357
1457.405152,1000,115.675954
1440.052035,1000,116.11194
1479.947344,1000,116.543229
1480.710649,1000,116.979477
1458.39246,1000,118.150667
1526.803099,1000,118.582901
1413.584694,1000,119.110964
1498.565958,1000,119.591316
1403.889048,1000,120.027074
1399.133811,1000,120.466409
1441.374688,1000,120.910145
1431.703761,1000,121.362152
1519.819628,1000,121.79128
1460.92341,1000,122.224561
1507.538935,1000,122.663721
1512.456943,1000,123.104591
1495.935478,1000,124.274182
1532.90426,1000,124.715302
1534.923739,1000,125.171057
1431.481645,1000,125.616392
1448.304307,1000,126.061499
1472.523644,1000,126.49689
1425.698896,1000,126.930381
1445.293398,1000,127.426264
1387.40467,1000,127.865991
1484.779427,1000,128.30909
1568.740662,1000,128.759004
1546.696743,1000,129.232866
1530.807272,1000,129.671538
1541.977507,1000,130.828318
1497.029289,1000,131.262055
1535.552163,1000,131.727212
1485.411691,1000,132.174077
1546.090596,1000,132.728924
1328.341251,1000,133.003206
1523.721818,1000,133.446049
1568.516678,1000,133.897409
1457.618544,1000,134.348791
-252.417937,1000,134.962676
1527.699733,1000,135.505781
1563.102531,1000,135.955617
1377.47609,1000,137.133167
1580.972303,1000,137.586049
1567.360271,1000,138.027709
1524.540982,1000,138.511569
1436.671141,1000,138.998767
1548.304934,1000,139.460415
1528.701558,1000,139.910873
1512.706996,1000,140.355906
1572.462108,1000,140.802232
1537.076069,1000,141.241524
1531.000557,1000,141.699052
1497.136985,1000,142.144981
1588.935772,1000,142.587512
1577.882301,1000,143.745063
1500.425678,1000,144.187279
1538.618781,1000,144.686312
1578.582136,1000,145.137328
1526.345135,1000,145.591702
1506.249992,1000,146.025962
1504.87085,1000,146.46911
1385.310602,1000,146.912558
1597.384589,1000,147.365764
1503.316346,1000,147.807753
1539.02831,1000,148.257959
1603.211031,1000,148.694608
1516.043777,1000,149.867268
1505.362945,1000,150.309337
1565.699181,1000,150.758218
1588.808131,1000,151.21975
1432.631281,1000,151.676142
1580.771664,1000,152.118193
1575.463678,1000,152.554793
1471.777934,1000,153.002529
326.999052,1000,153.443003
420.67294,1000,153.896044
1521.918398,1000,154.344238
1563.556593,1000,154.617903
1533.097497,1000,155.056978
1362.026229,1000,156.194847
1464.142561,1000,156.643246
1547.518689,1000,157.077152
1272.132658,1000,157.539229
1388.818401,1000,157.981327
1540.537378,1000,158.42043
1555.281272,1000,158.865123
1442.107221,1000,159.35886
1540.834359,1000,159.790999
1577.170722,1000,160.231425
1524.728677,1000,160.662381
1500.744805,1000,161.10124
1457.352588,1000,162.250864
1541.567757,1000,162.686798
1557.276745,1000,163.128493
1549.875974,1000,163.590456
1514.458583,1000,164.040344
1466.818373,1000,164.473264
1591.574927,1000,164.911835
1561.860435,1000,165.351715
1565.730334,1000,165.791093
1549.273038,1000,166.235016
1605.919748,1000,166.712231
1582.6765,1000,167.163042
1588.108261,1000,167.619546
1605.359223,1000,168.792377
1631.117442,1000,169.296918
1606.892853,1000,169.773137
1558.732311,1000,170.234475
1617.521981,1000,170.686827
1598.677753,1000,171.12548
1557.528998,1000,171.570277
1563.883804,1000,172.010408
1605.02282,1000,172.455274
1590.813733,1000,172.894246
1637.552164,1000,173.326258
1646.031107,1000,173.766669
1606.385858,1000,174.909187
1533.017183,1000,175.346763
1603.234748,1000,175.795265
1548.692176,1000,176.256404
1652.249504,1000,176.533713
1534.811766,1000,176.977767
1613.139563,1000,177.425443
1582.728816,1000,177.86243
1575.837824,1000,178.296908
1578.14391,1000,178.736684
1511.719352,1000,179.239248
1521.141073,1000,179.673842
1568.829288,1000,180.113714
1490.618615,1000,181.256618
1641.048795,1000,181.691636
1588.277349,1000,182.141406
1495.880265,1000,182.588572
1544.653601,1000,183.040824
1541.720143,1000,183.502098
1596.726944,1000,183.945972
1597.557535,1000,184.45124
1540.951356,1000,184.87886
1578.558355,1000,185.340478
1566.105927,1000,185.779906
1623.793339,1000,186.214299
1543.418914,1000,187.385475
1603.152501,1000,187.835443
1600.635789,1000,188.287344
1593.468939,1000,188.742114
1533.452667,1000,189.246738
1594.185409,1000,189.689281
1665.524248,1000,190.127245
1516.238416,1000,190.566295
1573.483229,1000,191.0083
1554.703841,1000,191.433277
1640.889711,1000,191.867644
1629.606839,1000,192.298724
1645.20873,1000,192.858031
1672.902073,1000,194.010885
1584.766374,1000,194.507459
1539.436429,1000,195.065474
1633.395218,1000,195.517307
1647.708667,1000,195.969816
1619.659464,1000,196.407194
1630.507492,1000,196.857661
1617.267017,1000,197.303743
1647.523673,1000,197.580235
1643.863029,1000,198.048752
1625.065613,1000,198.511429
1691.654455,1000,198.954632
1655.21628,1000,200.194946
1633.478277,1000,200.64564
1567.107616,1000,201.103333
1638.894367,1000,201.627828
1587.962002,1000,202.099894
1674.281397,1000,202.573857
1646.000435,1000,203.032237
1611.276702,1000,203.505036
1644.047895,1000,204.015362
1660.679265,1000,204.468011
1645.525555,1000,204.912121
1657.598856,1000,205.347722
1629.682751,1000,205.792641
1692.012835,1000,206.949865
1608.925906,1000,207.378494
1669.553436,1000,207.832389
1660.101528,1000,208.284744
1719.028522,1000,208.71981
1646.81708,1000,209.21703
1671.050674,1000,209.659601
1634.68149,1000,210.113629
1591.856755,1000,210.544308
1647.085486,1000,210.982425
1641.307999,1000,211.420646
1632.354588,1000,211.858716
1588.731343,1000,213.004507
1648.729214,1000,213.439306
1695.433534,1000,213.885831
1673.827033,1000,214.33815
1710.560907,1000,214.777559
1644.421319,1000,215.204967
1622.595961,1000,215.644086
1626.356409,1000,216.089725
1692.745641,1000,216.572839
1560.070648,1000,217.015486
1713.389575,1000,217.466615
1642.381826,1000,217.925022
1655.349592,1000,218.416477
1629.867345,1000,219.603819
1671.04901,1000,219.87644
1662.377314,1000,220.316867
1558.175563,1000,220.762312
1571.934973,1000,221.206231
1694.903237,1000,221.646171
1598.676124,1000,222.075542
1669.414498,1000,222.519312
1620.120952,1000,222.953084
1651.950711,1000,223.387874
1680.182234,1000,223.822478
1632.626248,1000,224.274213
1629.762231,1000,225.424093
1621.986256,1000,225.862456
1624.310255,1000,226.313296
1570.439694,1000,226.777089
1559.259541,1000,227.22792
1611.63197,1000,227.67704
1537.542145,1000,228.123939
1580.230359,1000,228.565397
1588.853213,1000,229.041661
1606.464841,1000,229.581858
1676.597856,1000,230.036072
1495.315178,1000,230.500043
1641.104721,1000,230.946408
1657.564705,1000,232.119496
1652.013606,1000,232.567436
1574.705121,1000,233.091335
1643.500014,1000,233.53574
1732.054772,1000,233.972012
1676.353875,1000,234.414864
1626.641154,1000,234.86707
1695.266453,1000,235.30311
1706.560912,1000,235.734607
1629.272948,1000,236.181912
1640.377095,1000,236.623543
1631.877391,1000,237.06442
1652.229301,1000,238.21925
1566.283077,1000,238.655618
1669.639116,1000,239.128817
1614.617403,1000,239.634765
1648.219147,1000,240.07969
1656.155926,1000,240.520059
1604.647047,1000,240.956454
1678.659638,1000,241.224482
1677.540104,1000,241.661082
1700.332963,1000,242.098276
1618.732982,1000,242.532376
1647.912931,1000,242.962801
1682.803623,1000,243.39569
1685.906523,1000,244.547907
1607.990124,1000,244.98626
1698.72754,1000,245.429022
1690.529304,1000,245.875374
1642.479979,1000,246.312545
1656.687084,1000,246.755775
1668.702806,1000,247.186984
1669.313194,1000,247.673272
1706.03138,1000,248.120788
1695.861994,1000,248.572572
1676.031248,1000,249.011185
1747.187737,1000,249.484392
1644.320665,1000,250.64991
1668.206512,1000,251.100415
1666.456468,1000,251.535027
1737.461533,1000,251.983602
1697.624145,1000,252.44061
1655.914027,1000,252.972066
1691.783586,1000,253.419449
1714.214856,1000,253.86606
1664.553468,1000,254.310862
1679.707092,1000,254.912685
1655.254036,1000,255.425376
1649.989789,1000,255.858649
1645.653427,1000,256.313059
